대여소 번호,대여소 아이디,대여소 이름,사용유무,주소(구),주소(동),상세주소,위도,경도,권역,지오펜스 거리,등록일,수정일
126,SJ_00126,고운동_가락2105동앞,Y,세종,고운동,세종특별자치시 고운동 1390,127.241418,36.517565,1,25,2018-08-06 17:20:30,2021-10-26 15:54:50
127,SJ_00127,고운동_가락마을2003동 앞,N,세종,고운동,세종특별자치시 고운동 1396,127.241019,36.517241,1,30,2018-08-06 17:21:09,2021-12-27 17:33:31
128,SJ_00128,고운동_가락1606동앞,Y,세종,고운동,세종특별자치시 고운동 1395,127.239155,36.516902,1,30,2018-08-06 17:22:13,2020-12-10 10:24:00
129,SJ_00129,고운동_가락1604동앞,Y,세종,고운동,세종특별자치시 고운동 1395,127.239129,36.515410,1,35,2018-08-06 17:22:54,2020-12-10 10:24:00
130,SJ_00130,고운동_가락810동건너편,Y,세종,고운동,세종특별자치시 고운동 2058,127.239969,36.508943,1,30,2018-08-06 17:23:50,2020-12-10 10:24:00
131,SJ_00131,고운동_가락810동앞,Y,세종,고운동,세종특별자치시 고운동 1706,127.240092,36.508769,1,30,2018-08-06 17:24:47,2020-12-10 10:24:00
132,SJ_00132,고운동_한옥마을건너편1,Y,세종,고운동,세종특별자치시 고운동,127.239786,36.510795,1,30,2018-08-06 17:26:28,2020-12-10 10:24:00
133,SJ_00133,고운동_한옥마을건너편2,Y,세종,고운동,세종특별자치시 고운동,127.239665,36.510333,1,30,2018-08-06 17:27:00,2020-12-10 10:24:00
134,SJ_00134,고운동_한옥마을앞,Y,세종,고운동,세종특별자치시 고운동,127.239400,36.510443,1,30,2018-08-06 17:27:38,2020-12-10 10:24:00
135,SJ_00135,종촌동_가재102동앞,Y,세종,종촌동,세종특별자치시 종촌동 686,127.243793,36.501713,1,30,2018-08-06 20:39:47,2022-01-20 14:04:35
136,SJ_00136,종촌동_가재303동앞,Y,세종,종촌동,세종특별자치시 종촌동 679,127.241406,36.503886,1,30,2018-08-06 20:40:22,2020-12-10 10:24:00
137,SJ_00137,종촌동_가재310동앞,Y,세종,종촌동,세종특별자치시 종촌동 679,127.243896,36.505023,1,25,2018-08-06 20:41:46,2022-03-16 21:03:28
138,SJ_00138,종촌동_가재403동앞,Y,세종,종촌동,세종특별자치시 종촌동 640,127.244961,36.505519,1,35,2018-08-06 20:42:24,2020-12-10 10:24:00
139,SJ_00139,종촌동_가재502동앞,Y,세종,종촌동,세종특별자치시 종촌동 710,127.246239,36.499491,1,30,2018-08-06 20:43:13,2020-12-10 10:24:00
140,SJ_00140,다정동_가온605동앞 공원,Y,세종,다정동,세종특별자치시 다정동 57-1,127.247137,36.499098,2,30,2018-08-06 20:44:06,2021-04-28 17:46:03
141,SJ_00141,종촌동_종촌중학교,Y,세종,종촌동,세종특별자치시 종촌동 675,127.246085,36.502060,1,35,2018-08-06 20:46:56,2020-12-10 10:24:00
142,SJ_00142,종촌동_CGV앞,Y,세종,종촌동,세종특별자치시 종촌동 674,127.247207,36.502186,1,30,2018-08-06 20:52:14,2020-12-10 10:24:00
143,SJ_00143,종촌동_가재523동앞,Y,세종,종촌동,세종특별자치시 종촌동 690,127.248263,36.501980,1,30,2018-08-06 20:52:53,2021-08-02 16:05:47
144,SJ_00144,종촌동_소망교회앞,Y,세종,종촌동,세종특별자치시 종촌동 671,127.248730,36.502239,1,30,2018-08-06 20:53:28,2021-12-27 14:51:33
145,SJ_00145,종촌동_가재801동앞,Y,세종,종촌동,세종특별자치시 종촌동 692,127.250042,36.500706,1,25,2018-08-06 20:54:33,2021-10-08 16:41:18
146,SJ_00146,종촌동_공영주차장앞,Y,세종,종촌동,세종특별자치시 종촌동 665,127.249992,36.503494,1,15,2018-08-06 20:55:24,2022-01-20 12:58:41
147,SJ_00147,종촌동_가재1103동건너편1,Y,세종,종촌동,세종특별자치시 종촌동 659,127.249890,36.504114,1,25,2018-08-06 20:56:08,2020-12-10 10:24:00
148,SJ_00148,종촌동_가재1103동건너편2,Y,세종,종촌동,세종특별자치시 종촌동 659,127.249841,36.504353,1,30,2018-08-06 20:57:14,2020-12-10 10:24:00
149,SJ_00149,종촌동_가재704동앞,Y,세종,종촌동,세종특별자치시 종촌동 701,127.249620,36.506615,1,40,2018-08-06 20:58:24,2020-12-10 10:24:00
150,SJ_00150,종촌동_가재911동앞,Y,세종,종촌동,세종특별자치시 종촌동 697,127.251003,36.501881,1,40,2018-08-06 20:58:56,2020-12-10 10:24:00
151,SJ_00151,종촌동_가재1008동앞,Y,세종,종촌동,세종특별자치시 종촌동 656-1,127.252239,36.501901,1,30,2018-08-06 20:59:43,2020-12-10 10:24:00
152,SJ_00152,종촌동_가재1009동건너편,Y,세종,종촌동,세종특별자치시 종촌동 697,127.252735,36.501528,1,30,2018-08-06 21:00:31,2020-12-10 10:24:00
153,SJ_00153,종촌동_가재1102동앞,Y,세종,종촌동,세종특별자치시 종촌동 654,127.250999,36.504626,1,30,2018-08-06 21:01:32,2020-12-10 10:24:00
154,SJ_00154,종촌동_가재1202동앞,Y,세종,종촌동,세종특별자치시 종촌동 701,127.250973,36.504884,1,30,2018-08-06 21:02:07,2020-12-10 10:24:00
155,SJ_00155,아름동_범지기101동앞,Y,세종,아름동,세종특별자치시 아름동 1477,127.241923,36.508983,1,10,2018-08-06 21:05:22,2020-12-21 09:47:14
156,SJ_00156,아름동_범지기401동건너편,Y,세종,아름동,세종특별자치시 아름동 1376,127.250010,36.509118,1,30,2018-08-06 21:06:10,2020-12-10 10:24:00
157,SJ_00157,아름동_범지기601동앞,Y,세종,아름동,세종특별자치시 아름동 1357,127.249758,36.510313,1,40,2018-08-06 21:07:38,2021-04-09 16:40:05
158,SJ_00158,아름동_다올비즈니스센터앞,Y,세종,아름동,세종특별자치시 아름동 1475,127.242248,36.511875,1,35,2018-08-06 21:09:30,2021-09-08 15:42:16
159,SJ_00159,아름동_아카데미타워앞,Y,세종,아름동,세종특별자치시 아름동 1318,127.243538,36.512167,1,20,2018-08-06 21:10:25,2022-02-04 19:02:05
160,SJ_00160,아름동_싱싱장터2호점앞,Y,세종,아름동,세종특별자치시 아름동 1352,127.247866,36.511608,1,20,2018-08-06 21:11:32,2020-12-10 10:24:00
161,SJ_00161,아름동_복합커뮤니티센터,Y,세종,아름동,세종특별자치시 아름동 1286,127.247855,36.511842,1,33,2018-08-06 21:12:11,2022-05-08 11:07:48
162,SJ_00162,아름동_해피라움4앞,Y,세종,아름동,세종특별자치시 아름동 1362,127.249595,36.511492,1,30,2018-08-06 21:13:02,2020-12-10 10:24:00
163,SJ_00163,아름동_해피라움3앞,Y,세종,아름동,세종특별자치시 아름동 1360,127.248956,36.511523,1,30,2018-08-06 21:14:02,2020-12-10 10:24:00
164,SJ_00164,아름동_해피라움1앞,Y,세종,아름동,세종특별자치시 아름동 1458,127.248980,36.511775,1,30,2018-08-06 21:15:14,2020-12-10 10:24:00
165,SJ_00165,아름동_해피라움2앞,Y,세종,아름동,세종특별자치시 아름동 1458,127.249558,36.511749,1,30,2018-08-06 21:15:52,2020-12-10 10:24:00
166,SJ_00166,아름동_범지기1101동앞,Y,세종,아름동,세종특별자치시   아름동 929,127.252444,36.511400,1,35,2018-08-06 21:16:37,2020-12-22 15:24:41
167,SJ_00167,아름동_아름고앞,Y,세종,아름동,세종특별자치시 아름동 1322,127.245820,36.513330,1,30,2018-08-06 21:18:38,2020-12-10 10:24:00
168,SJ_00168,아름동_아름중학교앞,Y,세종,아름동,세종특별자치시 아름동 1321,127.245669,36.514281,1,30,2018-08-06 21:19:08,2020-12-10 10:24:00
169,SJ_00169,아름동_한국해양교통안전공단,Y,세종,아름동,세종특별자치시 아름동 1305,127.242543,36.514818,1,20,2018-08-06 21:19:48,2020-12-10 10:24:00
170,SJ_00170,아름동_범지기1202동앞,Y,세종,아름동,세종특별자치시 아름동 1276,127.250458,36.512605,1,25,2018-08-06 21:21:30,2022-01-19 19:16:28
171,SJ_00171,아름동_아름초등학교앞,Y,세종,아름동,세종특별자치시 아름동 1275,127.250768,36.514231,1,30,2018-08-06 21:22:11,2020-12-10 10:24:00
172,SJ_00172,아름동_범지기808동앞,Y,세종,아름동,세종특별자치시 아름동 1279,127.250449,36.514286,1,30,2018-08-06 21:23:01,2020-12-10 10:24:00
173,SJ_00173,아름동_범지기303동앞,Y,세종,아름동,세종특별자치시 아름동 1297,127.245395,36.516106,1,30,2018-08-06 21:23:50,2020-12-10 10:24:00
174,SJ_00174,아름동_범지기1009동앞,Y,세종,아름동,세종특별자치시 아름동 1458,127.251053,36.515796,1,20,2018-08-06 21:24:26,2021-07-22 14:50:32
175,SJ_00175,아름동_범지기1012동 건너편,Y,세종,아름동,세종특별자치시 아름동 1242,127.251742,36.516766,1,30,2018-08-06 21:25:13,2020-12-10 10:24:00
176,SJ_00176,아름동_범지기1020동 건너편,Y,세종,아름동,세종특별자치시 아름동 1169,127.253096,36.519640,1,30,2018-08-06 21:26:15,2020-12-10 10:24:00
177,SJ_00177,아름동_범지기1023동건너편,Y,세종,아름동,세종특별자치시 아름동 1092,127.249809,36.519458,1,30,2018-08-06 21:26:55,2020-12-10 10:24:00
178,SJ_00178,도담동_세종충남대병원앞,Y,세종,도담동,세종특별자치시 도담동 910,127.256407,36.518883,1,30,2018-08-07 08:07:17,2020-12-10 10:24:00
179,SJ_00179,도담동_도램2002동건너편,Y,세종,도담동,세종특별자치시 도담동 581,127.262583,36.518269,1,30,2018-08-07 08:08:10,2020-12-10 10:24:00
180,SJ_00180,도담동_물댄동산감리교회,Y,세종,도담동,세종특별자치시 도담동 628,127.256521,36.516357,1,30,2018-08-07 08:08:57,2020-12-10 10:24:00
181,SJ_00181,도담동_해피라움7상가쪽건너편,Y,세종,도담동,세종특별자치시 도담동 679,127.257867,36.516062,1,30,2018-08-07 08:09:53,2020-12-10 10:24:00
182,SJ_00182,도담동_해피라움7,Y,세종,도담동,세종특별자치시 도담동 920,127.258136,36.515974,1,30,2018-08-07 08:10:47,2020-12-10 10:24:00
183,SJ_00183,도담동_도램1301동앞,Y,세종,도담동,세종특별자치시 도담동 922,127.261888,36.516176,1,20,2018-08-07 08:11:33,2020-12-10 10:24:00
184,SJ_00184,도담동_복합커뮤니티센터,Y,세종,도담동,세종특별자치시 도담동 645,127.262210,36.515906,1,30,2018-08-07 08:12:18,2020-12-10 10:24:00
185,SJ_00185,도담동_도담중학교,Y,세종,도담동,세종특별자치시 도담동 922,127.262992,36.515996,1,40,2018-08-07 08:12:48,2020-12-10 10:24:00
187,SJ_00187,도담동_라온프라이빗 우측,Y,세종,도담동,세종특별자치시 도담동 660,127.258740,36.514673,1,30,2018-08-07 08:14:43,2020-12-20 11:58:55
188,SJ_00188,도담동_한신휴시티중앙,Y,세종,도담동,세종특별자치시 도담동 661,127.258799,36.514439,1,30,2018-08-07 08:15:29,2020-12-20 11:59:40
189,SJ_00189,도담동_한신휴시티좌측,Y,세종,도담동,세종특별자치시 도담동 662,127.258868,36.513965,1,30,2018-08-07 08:16:15,2020-12-20 12:00:20
190,SJ_00190,도담동_싱싱장터앞BRT,Y,세종,도담동,세종특별자치시 도담동 647,127.259256,36.514773,1,15,2018-08-07 08:17:10,2020-12-10 10:24:00
191,SJ_00191,도담동_도램1105동앞BRT,Y,세종,도담동,세종특별자치시 도담동 402,127.259334,36.514210,1,15,2018-08-07 08:18:02,2020-12-10 10:24:00
192,SJ_00192,도담동_도램1603동앞,Y,세종,도담동,세종특별자치시 도담동 641,127.265962,36.514743,1,30,2018-08-07 08:19:14,2022-07-22 13:08:57
193,SJ_00193,도담동_도담고등학교,Y,세종,도담동,세종특별자치시 도담동 642,127.264529,36.513549,1,15,2018-08-07 08:19:56,2021-09-20 13:26:28
194,SJ_00194,도담동_도램1008동앞,Y,세종,도담동,세종특별자치시 도담동 853,127.260707,36.512611,1,30,2018-08-07 08:20:29,2020-12-10 10:24:00
195,SJ_00195,도담동_도램204동앞,Y,세종,도담동,세종특별자치시 도담동 917,127.255733,36.512183,1,30,2018-08-07 08:21:22,2020-12-10 10:24:00
197,SJ_00197,도담동_도램1507동건너편,Y,세종,연기면,세종특별자치시 연기면 세종리 산22-6,127.266847,36.512181,1,23,2018-08-07 08:22:48,2021-08-08 15:52:26
198,SJ_00198,도담동_도램1401동앞,Y,세종,도담동,세종특별자치시 도담동 858,127.264788,36.511118,1,40,2018-08-07 08:23:46,2020-12-10 10:24:00
199,SJ_00199,도담동_도램901동앞,Y,세종,도담동,세종특별자치시 도담동 855,127.261882,36.510627,1,30,2018-08-07 08:24:27,2020-12-10 10:24:00
200,SJ_00200,도담동_도램110동앞,Y,세종,도담동,세종특별자치시 도담동 845,127.257618,36.508385,1,30,2018-08-07 08:27:27,2020-12-10 10:24:00
201,SJ_00201,도담동_도램908동앞,Y,세종,도담동,세종특별자치시 도담동 855,127.264140,36.510086,1,30,2018-08-07 08:28:17,2020-12-10 10:24:00
202,SJ_00202,도담동_도램1411동앞,Y,세종,도담동,세종특별자치시 도담동 858,127.266978,36.510682,1,30,2018-08-07 08:29:08,2020-12-10 10:24:00
203,SJ_00203,도담동_양지고등학교,Y,세종,도담동,세종특별자치시 도담동 903,127.267945,36.508601,1,30,2018-08-07 08:30:10,2020-12-10 10:24:00
205,SJ_00205,어진동_세종중앙타운,Y,세종,어진동,세종특별자치시 어진동 710,127.261898,36.508407,1,25,2018-08-07 08:32:57,2020-12-10 10:24:00
206,SJ_00206,어진동_스타벅스,Y,세종,어진동,세종특별자치시 어진동 605,127.270002,36.504864,1,25,2018-08-07 08:35:04,2020-12-11 12:04:31
207,SJ_00207,어진동_국무조정실건너편,Y,세종,어진동,세종특별자치시 어진동 734,127.271983,36.502563,1,30,2018-08-07 08:35:56,2020-12-10 10:24:00
208,SJ_00208,어진동_정부청사관리본부,Y,세종,어진동,세종특별자치시 어진동 556,127.267186,36.504732,1,50,2018-08-07 08:36:54,2020-12-10 10:24:00
209,SJ_00209,어진동_국토교통부정문,Y,세종,어진동,세종특별자치시 어진동 717,127.262010,36.504531,1,50,2018-08-07 08:37:57,2020-12-10 10:24:00
210,SJ_00210,어진동_복합커뮤니티센터,Y,세종,어진동,세종특별자치시 어진동 518,127.256785,36.501591,1,30,2018-08-07 08:38:44,2020-07-21 18:44:18
211,SJ_00211,어진동_고용노동부BRT,Y,세종,어진동,세종특별자치시 어진동 581,127.260127,36.501459,1,30,2018-08-07 08:39:20,2020-12-10 10:24:00
212,SJ_00212,어진동_호수공원수변공원,Y,세종,어진동,세종특별자치시 어진동 638,127.269599,36.499517,1,40,2018-08-07 08:39:59,2020-12-10 10:24:00
213,SJ_00213,어진동_문화체육관광부,Y,세종,어진동,세종특별자치시 어진동 650,127.264431,36.498105,1,50,2018-08-07 08:40:43,2020-12-10 10:24:00
214,SJ_00214,연기면_호수공원매화공연장,Y,세종,연기면,세종특별자치시 연기면 세종리 1201,127.269458,36.497987,1,30,2018-08-07 08:41:46,2022-08-26 15:42:24
215,SJ_00215,어진동_LH세종특별본부,Y,세종,어진동,세종특별자치시 어진동 658,127.266200,36.495258,1,30,2018-08-07 08:42:46,2022-02-17 14:14:39
216,SJ_00216,연기면_행복도시세종홍보관,Y,세종,연기면,세종특별자치시 연기면 세종리 551-6,127.270092,36.489489,1,30,2018-08-07 08:43:40,2020-12-10 10:24:00
217,SJ_00217,다정동_가온124동앞,Y,세종,다정동,세종특별자치시 다정동 363-433,127.244876,36.489645,2,35,2018-08-07 14:55:16,2020-12-10 10:24:00
218,SJ_00218,다정동_가온104동앞,Y,세종,다정동,세종특별자치시 다정동 38-28,127.246134,36.491607,2,50,2018-08-07 14:55:58,2020-12-10 10:24:00
219,SJ_00219,다정동_가온117동앞,Y,세종,다정동,세종특별자치시 다정동 22-8,127.243938,36.493015,2,30,2018-08-07 14:56:42,2020-12-10 10:24:00
220,SJ_00220,다정동_가온511동앞,Y,세종,다정동,세종특별자치시 다정동 323-7,127.244934,36.494836,2,30,2018-08-10 14:25:26,2020-12-10 10:24:00
221,SJ_00221,보람동_호려울1006동앞,Y,세종,보람동,세종특별자치시 보람동 616-3,127.294162,36.483599,3,30,2018-08-10 16:10:17,2020-12-10 10:24:00
222,SJ_00222,보람동_호려울1004동앞,Y,세종,보람동,세종특별자치시 보람동 650-1,127.293302,36.482616,3,30,2018-08-10 16:13:21,2020-12-10 10:24:00
223,SJ_00223,보람동_세종시청뒤편,Y,세종,보람동,세종특별자치시 보람동 718,127.287750,36.479902,3,30,2018-08-10 16:21:01,2022-06-10 12:31:58
224,SJ_00224,대평동_BRT,Y,세종,대평동,세종특별자치시 대평동 65-12,127.275964,36.472159,3,20,2018-08-10 16:36:43,2020-12-10 10:24:00
225,SJ_00225,대평동_시외버스터미널BRT,Y,세종,대평동,세종특별자치시 대평동 643,127.273169,36.470940,3,30,2018-08-10 17:08:49,2020-12-10 10:24:00
226,SJ_00226,보람동_호려울101동앞,Y,세종,보람동,세종특별자치시 보람동 664-102,127.285866,36.475092,3,30,2018-08-11 09:25:00,2020-12-10 10:24:00
227,SJ_00227,보람동_호려울401동앞,Y,세종,보람동,세종특별자치시 보람동 796,127.289331,36.476651,3,35,2018-08-11 09:27:20,2022-04-25 09:17:08
228,SJ_00228,보람동_호려울501동앞,Y,세종,보람동,세종특별자치시 보람동 629-6,127.290610,36.477142,3,15,2018-08-11 09:29:34,2021-06-22 17:58:12
229,SJ_00229,보람동_호려울604동앞,Y,세종,보람동,세종특별자치시 보람동 795,127.294955,36.478563,3,15,2018-08-11 09:35:29,2021-07-07 08:56:51
230,SJ_00230,보람동_호려울902동앞,Y,세종,보람동,세종특별자치시 보람동 634-8,127.295566,36.479504,3,30,2018-08-11 09:37:59,2022-08-15 09:51:32
232,SJ_00232,소담동_새샘203동앞,Y,세종,소담동,세종특별자치시 소담동 32-103,127.299023,36.480826,3,50,2018-08-11 09:47:31,2020-12-10 10:24:00
233,SJ_00233,소담동_지엘플렉스1(입구)2,Y,세종,소담동,세종특별자치시 소담동 582,127.301747,36.485021,3,25,2018-08-11 09:49:39,2022-05-28 13:26:07
234,SJ_00234,소담동_새샘907동앞,Y,세종,소담동,세종특별자치시 소담동 286-7,127.299684,36.488752,3,30,2018-08-11 09:51:56,2020-12-10 10:24:00
235,SJ_00235,다정동_가온302동앞,Y,세종,다정동,세종특별자치시 다정동 산29,127.241700,36.496172,2,30,2018-08-11 09:59:42,2020-12-10 10:24:00
236,SJ_00236,다정동_가온325동옆 로터리,Y,세종,다정동,세종특별자치시 다정동 307,127.244723,36.496255,2,30,2018-08-11 10:02:44,2021-12-27 18:49:57
237,SJ_00237,다정동_가온610동옆,Y,세종,다정동,세종특별자치시 다정동 산 26,127.244926,36.497532,2,35,2018-08-11 10:04:20,2020-12-10 10:24:00
238,SJ_00238,다정동_가온201동앞,Y,세종,다정동,세종특별자치시 다정동 산28,127.243222,36.496011,2,30,2018-08-11 10:05:35,2020-12-10 10:24:00
239,SJ_00239,다정동_가온510동앞 공원,Y,세종,다정동,세종특별자치시 다정동 38,127.246459,36.494778,2,30,2018-08-11 10:07:06,2021-08-04 12:10:21
240,SJ_00240,다정동_가온616동앞,Y,세종,다정동,세종특별자치시 다정동 4-3,127.248791,36.496976,2,15,2018-08-11 10:08:19,2020-12-10 10:24:00
241,SJ_00241,다정동_가온801동앞,Y,세종,다정동,세종특별자치시 다정동 17,127.250118,36.495699,2,35,2018-08-11 10:09:46,2020-12-10 10:24:00
242,SJ_00242,다정동_가온1201동앞,Y,세종,다정동,세종특별자치시 다정동 363-77,127.255052,36.492640,2,25,2018-08-11 10:12:44,2020-12-10 10:24:00
243,SJ_00243,다정동_가온1001동앞,Y,세종,다정동,세종특별자치시 다정동 363-72,127.254081,36.492507,2,20,2018-08-11 10:14:48,2021-10-12 08:24:51
244,SJ_00244,나성동_포레뷰앞BRT,Y,세종,나성동,세종특별자치시 나성동 736,127.256191,36.490722,2,30,2018-08-11 10:21:12,2020-12-10 10:24:00
245,SJ_00245,다정동_다정센타프라자앞,Y,세종,다정동,세종특별자치시 다정동 981,127.248722,36.495532,2,35,2018-08-11 10:23:18,2022-07-08 11:15:56
246,SJ_00246,다정동_리치타워앞,Y,세종,다정동,세종특별자치시 다정동 363-183,127.249401,36.493768,2,30,2018-08-11 10:26:13,2020-12-10 10:24:00
247,SJ_00247,보람동_호려울805동앞,Y,세종,보람동,세종특별자치시 보람동 633-10,127.295283,36.478607,3,30,2018-08-11 10:47:56,2020-12-10 10:24:00
248,SJ_00248,한솔동_첫마을6단지 상가옆,Y,세종,한솔동,세종특별자치시 한솔동 1237,127.254865,36.474746,2,30,2018-08-11 11:02:00,2020-12-10 10:24:00
249,SJ_00249,한솔동_첫마을6단지 정류장,Y,세종,한솔동,세종특별자치시 한솔동 1229,127.253187,36.475209,2,45,2018-08-11 11:09:38,2022-06-10 09:24:04
250,SJ_00250,소담동_새샘215동앞BRT,Y,세종,소담동,세종특별자치시 소담동 333-32,127.297462,36.482212,3,30,2018-08-11 11:40:27,2020-12-10 10:24:00
251,SJ_00251,소담동_새샘216동앞BRT,Y,세종,소담동,세종특별자치시 소담동 32-123,127.298353,36.482894,3,30,2018-08-11 11:46:19,2020-12-10 10:24:00
252,SJ_00252,소담동_새샘309동앞BRT,Y,세종,소담동,세종특별자치시 소담동 333-18,127.297137,36.482649,3,30,2018-08-11 11:56:09,2020-12-10 10:24:00
253,SJ_00253,나성동_LH분양홍보관건너편2,Y,세종,나성동,세종특별자치시 나성동 59-4,127.269095,36.481223,1,30,2018-08-11 12:17:54,2020-12-10 10:24:00
254,SJ_00254,나성동_LH분양홍보관건너편1,Y,세종,나성동,세종특별자치시 나성동 182-5,127.268610,36.482087,1,30,2018-08-11 12:18:37,2020-12-10 10:24:00
