대여소 번호,대여소 아이디,대여소 이름,사용유무,주소(구),주소(동),상세주소,위도,경도,권역,지오펜스 거리,등록일,수정일
255,SJ_00255,나성동_LH분양홍보관,Y,세종,나성동,세종특별자치시 나성동 97-2,127.268625,36.481510,2,30,2018-08-11 12:19:23,2020-12-10 10:24:00
256,SJ_00256,나성동_국립박물관앞,Y,세종,나성동,세종특별자치시 나성동 246-1,127.266194,36.485519,1,30,2018-08-11 12:20:30,2020-12-10 10:24:00
257,SJ_00257,나성동_나릿재202동건너편,Y,세종,나성동,세종특별자치시 나성동 696-4,127.265278,36.486225,1,35,2018-08-11 12:21:03,2021-05-20 19:44:41
258,SJ_00258,나성동_나릿재202동앞,Y,세종,나성동,세종특별자치시 나성동 684-11,127.265018,36.487162,1,15,2018-08-11 12:21:53,2021-06-10 16:58:41
261,SJ_00261,어진동_지방자치회관건너편,Y,세종,어진동,세종특별자치시 어진동 671,127.262704,36.495181,1,40,2018-08-11 12:24:48,2022-03-15 13:19:25
262,SJ_00262,소담동_새샘803동앞BRT1,Y,세종,소담동,세종특별자치시 소담동 332-4,127.301409,36.487204,3,30,2018-08-11 12:27:43,2022-02-10 07:51:06
263,SJ_00263,소담동_새샘803동건너편BRT2,Y,세종,소담동,세종특별자치시 소담동 332-4,127.302012,36.487034,3,30,2018-08-11 12:32:20,2021-08-11 12:46:01
264,SJ_00264,소담동_새샘803동건너편BRT3,Y,세종,소담동,세종특별자치시 소담동 119,127.302129,36.487293,3,30,2018-08-11 12:33:30,2021-08-11 12:46:15
265,SJ_00265,반곡동_국토연구원앞,Y,세종,반곡동,세종특별자치시 반곡동 771-124,127.300010,36.491935,3,30,2018-08-11 12:38:43,2020-12-10 10:24:00
266,SJ_00266,반곡동_국책연구단지뒤1,Y,세종,반곡동,세종특별자치시 반곡동 산56,127.304452,36.492532,3,30,2018-08-11 12:45:46,2020-12-10 10:24:00
267,SJ_00267,반곡동_국책연구단지뒤2,Y,세종,반곡동,세종특별자치시 반곡동 771-84,127.304180,36.492171,3,30,2018-08-11 12:47:29,2021-06-09 17:01:03
268,SJ_00268,소담동_국책연구단지남측1,Y,세종,소담동,세종특별자치시 소담동,127.304154,36.491211,3,30,2018-08-11 12:56:39,2020-12-10 10:24:00
269,SJ_00269,반곡동_국책연구단지남측2,Y,세종,반곡동,세종특별자치시 반곡동 771-62,127.303937,36.490897,3,30,2018-08-11 12:58:53,2020-12-10 10:24:00
270,SJ_00270,나성동_한국정책방송원건너편,Y,세종,나성동,세종특별자치시 나성동 787,127.262000,36.483099,2,30,2018-08-11 13:27:34,2020-12-10 10:24:00
271,SJ_00271,나성동_한국정책방송원동문건너편,Y,세종,나성동,세종특별자치시 나성동 465,127.262280,36.484577,2,30,2018-08-11 13:30:37,2020-12-10 10:24:00
272,SJ_00272,나성동_메가타워1건너편,Y,세종,나성동,세종특별자치시 나성동 804,127.258088,36.489306,2,25,2018-08-11 13:35:20,2021-10-23 16:46:10
273,SJ_00273,나성동_현대자동차 앞,Y,세종,나성동,세종특별자치시 나성동 761,127.256961,36.490977,2,30,2018-08-11 13:38:44,2020-07-13 13:58:46
274,SJ_00274,나성동_J빌딩건너편,Y,세종,나성동,세종특별자치시 나성동 801,127.258282,36.491393,2,35,2018-08-11 13:43:21,2022-05-22 09:40:52
275,SJ_00275,어진동_세종파이낸스3차앞,Y,세종,어진동,세종특별자치시 어진동 666,127.259943,36.497628,1,30,2018-08-11 13:48:11,2020-12-10 10:24:00
276,SJ_00276,어진동_세종파이낸스3차 건너편,Y,세종,어진동,세종특별자치시 어진동 747,127.260151,36.497901,1,30,2018-08-11 13:48:53,2020-12-10 10:24:00
277,SJ_00277,어진동_엘큐브리빙앞,Y,세종,어진동,세종특별자치시 어진동 669,127.262751,36.496759,1,35,2018-08-11 13:54:49,2020-12-10 10:24:00
278,SJ_00278,어진동_푸르지오시티앞,Y,세종,어진동,세종특별자치시 어진동 748,127.263471,36.495997,1,40,2018-08-11 13:58:53,2020-12-10 10:24:00
279,SJ_00279,어진동_세종세무서 건너편,Y,세종,어진동,세종특별자치시 어진동 747,127.265634,36.496111,1,20,2018-08-11 14:23:13,2021-10-20 09:12:34
280,SJ_00280,보람동_세종시청 동편,Y,세종,보람동,세종특별자치시 보람동 718,127.289957,36.480167,3,40,2019-10-18 15:35:49,2021-07-07 09:52:26
281,SJ_00281,어진동_문화체육관광부,Y,세종,어진동,세종특별자치시 어진동 650,127.265345,36.498407,1,40,2018-08-11 14:35:29,2020-12-10 10:24:00
282,SJ_00282,어진동_교육부,Y,세종,어진동,세종특별자치시 어진동 579,127.264713,36.499512,1,35,2018-08-11 14:45:26,2020-12-10 10:24:00
283,SJ_00283,어진동_보건복지부,Y,세종,어진동,세종특별자치시 어진동 721,127.262309,36.501980,1,40,2018-08-11 14:51:35,2020-12-10 10:24:00
286,SJ_00286,어진동_제3주차장옆건너편,Y,세종,어진동,세종특별자치시 어진동 629,127.265997,36.501462,1,30,2018-08-11 15:02:28,2020-12-10 10:24:00
287,SJ_00287,어진동_국토교통부,Y,세종,어진동,세종특별자치시 어진동 560,127.263429,36.506202,1,40,2018-08-11 15:09:30,2020-12-10 10:24:00
288,SJ_00288,어진동_공정거래위원회,Y,세종,어진동,세종특별자치시 어진동 713,127.267443,36.504548,1,31,2018-08-11 15:13:50,2021-06-17 19:12:41
289,SJ_00289,어진동_세종대성고등학교,Y,세종,어진동,세종특별자치시 어진동 680,127.255838,36.497316,1,35,2018-08-11 15:38:07,2022-05-05 10:36:18
290,SJ_00290,어진동_홈플러스건너편,Y,세종,도담동,세종특별자치시 도담동 843,127.258432,36.508184,1,30,2018-08-11 15:46:31,2021-06-30 17:43:36
291,SJ_00291,도담동_늘봄초등학교,Y,세종,도담동,세종특별자치시 도담동 688,127.255454,36.513898,1,40,2018-08-11 15:54:32,2020-12-10 10:24:00
292,SJ_00292,도담동_도램2004동건너편,Y,세종,연기면,세종특별자치시 연기면 세종리 산407,127.264262,36.519649,1,30,2018-08-11 16:36:38,2020-12-10 17:46:17
293,SJ_00293,연기면_원수산MTB공원,Y,세종,연기면,세종특별자치시 연기면 세종리 659-30,127.267301,36.522272,1,30,2018-08-11 16:41:23,2020-12-10 10:24:00
294,SJ_00294,도담동_도램1901동앞,Y,세종,도담동,세종특별자치시 도담동 638,127.266065,36.515344,1,30,2018-08-11 16:59:28,2020-12-10 10:24:00
295,SJ_00295,어진동_한뜰302동앞,Y,세종,어진동,세종특별자치시 어진동 710,127.273492,36.505807,1,35,2018-08-11 17:25:52,2020-12-10 10:24:00
296,SJ_00296,어진동_세종소방서옆,Y,세종,어진동,세종특별자치시 어진동 710,127.274290,36.505758,1,30,2018-08-11 17:27:59,2020-12-10 10:24:00
297,SJ_00297,반곡동_국책연구단지,Y,세종,반곡동,세종특별자치시 반곡동 735,127.304042,36.496106,3,35,2018-08-11 17:35:45,2020-12-10 10:24:00
298,SJ_00298,새롬동_새뜸101동옆,Y,세종,새롬동,세종특별자치시 새롬동 산83,127.250021,36.482426,2,30,2018-08-12 10:55:17,2020-12-10 10:24:00
299,SJ_00299,나성동_스타벅스행복타워BRT,Y,세종,나성동,세종특별자치시 나성동 726,127.262081,36.480312,2,30,2018-08-12 10:57:56,2020-12-10 10:24:00
300,SJ_00300,나성동_스타벅스행복타워건너편BRT,Y,세종,나성동,세종특별자치시 나성동 538-10,127.262678,36.480336,2,30,2018-08-12 10:58:53,2020-12-10 10:24:00
301,SJ_00301,나성동_한솔동환승주차장A BRT,Y,세종,나성동,세종특별자치시 나성동 726,127.261558,36.481014,2,30,2018-08-12 11:04:53,2020-12-10 10:24:00
302,SJ_00302,나성동_한솔동환승주차장B BRT,Y,세종,나성동,세종특별자치시 나성동 778,127.261860,36.481461,2,30,2018-08-12 11:05:54,2020-12-10 10:24:00
303,SJ_00303,새롬동_새뜸901동 건너편,Y,세종,새롬동,세종특별자치시 새롬동 산75,127.255669,36.485127,2,40,2018-08-12 11:10:25,2020-12-10 10:24:00
304,SJ_00304,나성동_에스제이타워앞BRT,Y,세종,나성동,세종특별자치시 나성동 726,127.257635,36.486579,2,30,2018-08-12 11:13:35,2020-12-10 10:24:00
305,SJ_00305,새롬동_새뜸901동옆,Y,세종,새롬동,세종특별자치시 새롬동 341-82,127.255562,36.484743,2,40,2018-08-12 11:13:52,2020-12-10 10:24:00
306,SJ_00306,새롬동_새뜸803동사이,Y,세종,새롬동,세종특별자치시 새롬동 산75,127.254928,36.484807,2,30,2018-08-12 11:16:50,2020-12-10 10:24:00
307,SJ_00307,새롬동_새뜸803동 건너편,Y,세종,새롬동,세종특별자치시 새롬동 산75,127.254970,36.484967,2,30,2018-08-12 11:18:15,2020-12-10 10:24:00
308,SJ_00308,나성동_에스빌딩공원,Y,세종,나성동,세종특별자치시 나성동 744,127.256992,36.487081,2,30,2018-08-12 11:19:05,2020-12-10 10:24:00
309,SJ_00309,새롬동_새뜸1203동옆,Y,세종,새롬동,세종특별자치시 새롬동 74-24,127.256726,36.484572,2,30,2018-08-12 11:23:46,2020-12-10 10:24:00
310,SJ_00310,나성동_명동프라자앞BRT,Y,세종,나성동,세종특별자치시 나성동 743,127.256948,36.487992,2,30,2018-08-12 11:25:21,2020-12-10 10:24:00
311,SJ_00311,새롬동_성요한성당옆,Y,세종,새롬동,세종특별자치시 새롬동 산8,127.255243,36.486866,2,30,2018-08-12 11:47:02,2020-12-10 10:24:00
312,SJ_00312,새롬동_새뜸1401동앞,Y,세종,새롬동,세종특별자치시 새롬동 137,127.255413,36.489045,2,40,2018-08-12 11:51:06,2021-12-29 17:06:07
313,SJ_00313,나성동_새뜸1404동앞,Y,세종,나성동,세종특별자치시 나성동 735,127.255995,36.490854,2,30,2018-08-12 11:53:39,2020-12-10 10:24:00
314,SJ_00314,새롬동_새뜸1108동앞,Y,세종,새롬동,세종특별자치시 새롬동 산3,127.253609,36.488251,2,30,2018-08-12 11:55:38,2020-12-10 10:24:00
315,SJ_00315,새롬동_새뜸1108동옆,Y,세종,새롬동,세종특별자치시 새롬동 산9,127.253168,36.488107,2,30,2018-08-12 11:58:18,2020-12-10 10:24:00
316,SJ_00316,나성동_세종대성고등학교BRT1,Y,세종,나성동,세종특별자치시 나성동 726,127.256149,36.493570,2,30,2018-08-12 12:02:01,2022-02-21 12:29:08
317,SJ_00317,새롬동_새뜸1004 건너편,Y,세종,새롬동,세종특별자치시 새롬동 산18,127.252734,36.487647,2,30,2018-08-12 12:02:15,2020-12-10 10:24:00
318,SJ_00318,나성동_세종대성고등학교BRT2,Y,세종,나성동,세종특별자치시 나성동 726,127.256158,36.494057,2,30,2018-08-12 12:03:31,2022-02-21 12:29:48
319,SJ_00319,새롬동_무지개타워앞,Y,세종,새롬동,세종특별자치시 새롬동 341-73,127.251225,36.484847,2,30,2018-08-12 12:06:11,2020-12-10 10:24:00
320,SJ_00320,어진동_행정안전부 별관,Y,세종,어진동,세종특별자치시 어진동 494,127.259364,36.500987,2,40,2018-08-12 12:09:16,2020-12-10 10:24:00
321,SJ_00321,어진동_고용노동부건너편BRT,Y,세종,어진동,세종특별자치시 어진동 536,127.259677,36.501739,2,35,2018-08-12 12:11:02,2021-07-12 18:59:58
322,SJ_00322,어진동_청사시외버스정류장건너편BRT1,Y,세종,어진동,세종특별자치시 어진동 535,127.260769,36.503985,2,30,2018-08-12 12:13:40,2020-12-10 10:24:00
323,SJ_00323,어진동_청사시외버스정류장건너편BRT2,Y,세종,어진동,세종특별자치시 어진동 534,127.260933,36.504349,2,30,2018-08-12 12:15:45,2020-12-10 10:24:00
324,SJ_00324,어진동_건설청건너편BRT1,Y,세종,어진동,세종특별자치시 어진동 533,127.261263,36.505084,2,30,2018-08-12 12:17:30,2020-12-10 10:24:00
325,SJ_00325,어진동_건설청건너편BRT2,Y,세종,어진동,세종특별자치시 어진동 533,127.261377,36.505350,2,30,2018-08-12 12:19:03,2020-12-10 10:24:00
326,SJ_00326,어진동_인사혁신처앞BRT,Y,세종,어진동,세종특별자치시 어진동 532-1,127.261554,36.507543,2,30,2018-08-12 12:21:13,2020-12-10 10:24:00
327,SJ_00327,도담동_도램803동앞BRT,Y,세종,도담동,세종특별자치시 도담동 848,127.259691,36.511538,1,30,2018-08-12 12:26:29,2020-12-10 10:24:00
328,SJ_00328,새롬동_크리스마스빌딩앞,Y,세종,새롬동,세종특별자치시 새롬동 341-76,127.252138,36.484322,2,30,2018-08-12 12:30:30,2020-12-10 10:24:00
329,SJ_00329,도담동_한신휴시티우측,Y,세종,도담동,세종특별자치시 도담동 662,127.258871,36.514066,1,35,2018-08-12 12:31:45,2022-03-18 10:32:05
330,SJ_00330,도담동_도램상가앞BRT2,Y,세종,도담동,세종특별자치시 도담동 660,127.258780,36.514595,1,30,2018-08-12 12:33:21,2020-12-10 10:24:00
331,SJ_00331,새롬동_새롬고북측,Y,세종,새롬동,세종특별자치시 새롬동 산31,127.248985,36.486916,2,30,2018-08-12 12:42:29,2020-12-10 10:24:00
332,SJ_00332,다정동_가온214동,Y,세종,다정동,세종특별자치시 다정동 산33-2,127.240966,36.493701,2,30,2018-08-12 13:09:41,2020-12-10 10:24:00
333,SJ_00333,다정동_가온210동앞 공원,Y,세종,다정동,세종특별자치시 다정동 342,127.242918,36.494065,2,30,2018-08-12 13:11:41,2021-08-04 12:09:19
334,SJ_00334,다정동_별찌뜰근린공원,Y,세종,다정동,세종특별자치시 다정동 385-1,127.239875,36.499373,2,30,2018-08-12 14:01:37,2020-12-10 10:24:00
335,SJ_00335,도담동_도램1002동앞BRT,Y,세종,도담동,세종특별자치시 도담동 402,127.260075,36.511757,1,30,2018-08-12 14:09:49,2020-12-10 10:24:00
336,SJ_00336,어진동_건설청앞BRT,Y,세종,어진동,세종특별자치시 어진동 560,127.261902,36.505376,1,30,2018-08-12 14:19:12,2020-12-10 10:24:00
337,SJ_00337,다정동_가온901옆,Y,세종,다정동,세종특별자치시 다정동 14-1,127.251968,36.495781,2,30,2018-08-12 14:24:11,2020-12-10 10:24:00
338,SJ_00338,어진동_정부세종청사안내동앞BRT,Y,세종,어진동,세종특별자치시 어진동 494,127.261713,36.504864,1,30,2018-08-12 14:20:47,2020-12-10 10:24:00
339,SJ_00339,어진동_정부세종청사버스터미널BRT1,Y,세종,어진동,세종특별자치시 어진동 561-1,127.261445,36.504057,1,30,2018-08-12 14:24:10,2020-12-10 10:24:00
340,SJ_00340,어진동_정부세종청사버스터미널BRT2,Y,세종,어진동,세종특별자치시 어진동 562,127.261286,36.503896,1,30,2018-08-12 14:25:29,2020-12-10 10:24:00
341,SJ_00341,어진동_산자부앞BRT,Y,세종,어진동,세종특별자치시 어진동 494,127.259844,36.500817,1,30,2018-08-12 14:31:02,2020-12-10 10:24:00
342,SJ_00342,나성동_도시통합정보센터앞BRT1,Y,세종,나성동,세종특별자치시 나성동 726,127.256616,36.494054,1,30,2018-08-12 14:39:04,2020-12-10 10:24:00
343,SJ_00343,나성동_도시통합정보센터앞BRT2,Y,세종,나성동,세종특별자치시 나성동 726,127.256564,36.493558,1,30,2018-08-12 14:40:26,2020-12-10 10:24:00
344,SJ_00344,다정동_가온803동남측,Y,세종,다정동,세종특별자치시 다정동 17,127.249746,36.494938,2,30,2018-08-12 14:41:15,2020-12-10 10:24:00
345,SJ_00345,다정동_가온806동 새움초등학교 사이,Y,세종,다정동,세종특별자치시 다정동 363-119,127.251881,36.494407,2,15,2018-08-12 14:43:53,2021-12-27 18:54:58
346,SJ_00346,다정동_가온1210동앞 공원,Y,세종,다정동,세종특별자치시 다정동 363-139,127.252272,36.494374,2,30,2018-08-12 14:46:00,2020-12-10 10:24:00
347,SJ_00347,나성동_엘지베스트샵,Y,세종,나성동,세종특별자치시 나성동 760,127.256943,36.491374,2,30,2018-08-12 14:51:07,2020-12-10 10:24:00
348,SJ_00348,다정동_가온707동,Y,세종,다정동,세종특별자치시 다정동 363-37,127.251984,36.490853,2,30,2018-08-12 14:56:55,2021-08-04 09:07:11
349,SJ_00349,다정동_새뜸1010옆,Y,세종,다정동,세종특별자치시 다정동 363-409,127.252334,36.490511,2,30,2018-08-12 15:03:12,2020-12-10 10:24:00
350,SJ_00350,나성동_명동프라자건너편BRT,Y,세종,나성동,세종특별자치시 나성동 726,127.257360,36.488186,2,30,2018-08-12 15:03:39,2020-12-10 10:24:00
351,SJ_00351,종촌동_가재1101동앞,Y,세종,종촌동,세종특별자치시 종촌동 654,127.251715,36.504355,1,45,2018-08-12 15:05:59,2021-05-24 09:45:38
352,SJ_00352,나성동_명동프라자건너편BRT,Y,세종,나성동,세종특별자치시 나성동 726,127.257568,36.487754,2,30,2018-08-12 15:06:14,2020-12-10 10:24:00
353,SJ_00353,나성동_에스빌딩건너편BRT,Y,세종,나성동,세종특별자치시 나성동 377-2,127.257860,36.487143,2,30,2018-08-12 15:10:06,2020-12-10 10:24:00
354,SJ_00354,나성동_에스제이타워건너편BRT,Y,세종,나성동,세종특별자치시 나성동 726,127.258087,36.486723,2,30,2018-08-12 15:11:51,2020-12-10 10:24:00
355,SJ_00355,종촌동_복합커뮤니티센터,Y,세종,종촌동,세종특별자치시 종촌동 677,127.247303,36.504762,1,40,2018-08-12 15:14:47,2020-12-10 10:24:00
356,SJ_00356,나성동_국세청앞BRT,Y,세종,나성동,세종특별자치시 나성동 726,127.259548,36.484589,2,30,2018-08-12 15:15:04,2022-02-16 13:27:32
357,SJ_00357,나성동_소방청BRT1,Y,세종,나성동,세종특별자치시 나성동 772,127.260630,36.483176,2,30,2018-08-12 15:17:23,2021-12-27 18:12:26
358,SJ_00358,나성동_소방청 BRT2,Y,세종,나성동,세종특별자치시 나성동 772,127.260765,36.482946,2,30,2018-08-12 15:19:02,2021-12-27 18:13:18
359,SJ_00359,나성동_한솔동환승주차장남측B,Y,세종,나성동,세종특별자치시 나성동 778,127.262017,36.481211,2,30,2018-08-12 15:22:41,2020-12-10 10:24:00
360,SJ_00360,종촌동_가재403동앞,Y,세종,종촌동,세종특별자치시 종촌동 640,127.244231,36.505287,1,20,2018-08-12 15:24:05,2020-12-10 10:24:00
361,SJ_00361,나성동_금강프라자건너편BRT,Y,세종,나성동,세종특별자치시 나성동 143-1,127.262975,36.479914,2,30,2018-08-12 15:25:38,2020-12-10 10:24:00
362,SJ_00362,나성동_LH분양홍보관(남쪽),Y,세종,나성동,세종특별자치시 나성동 706,127.268290,36.480811,2,30,2018-08-12 15:31:19,2020-12-10 10:24:00
363,SJ_00363,종촌동_가재302동앞,Y,세종,종촌동,세종특별자치시 종촌동 680,127.241438,36.504368,1,30,2018-08-12 15:33:20,2020-12-10 10:24:00
364,SJ_00364,나성동_나성동갈매로,Y,세종,나성동,세종특별자치시 나성동 213-2,127.266287,36.484868,2,30,2018-08-12 15:36:17,2020-12-10 10:24:00
365,SJ_00365,나성동_나릿재307동앞,N,세종,나성동,세종특별자치시 나성동 305-1,127.263175,36.489469,2,30,2018-08-12 15:40:09,2021-02-19 09:51:16
366,SJ_00366,나성동_갈매로,N,세종,나성동,세종특별자치시 나성동 353,127.262638,36.491111,2,10,2018-08-12 15:42:42,2021-12-27 17:36:32
367,SJ_00367,아름동_범지기408동건너편,Y,세종,아름동,세종특별자치시 아름동 1458,127.250018,36.508518,1,35,2018-08-12 15:43:04,2022-07-19 13:11:53
368,SJ_00368,어진동_푸르지오시티1차1,Y,세종,어진동,세종특별자치시 어진동 750,127.263408,36.495654,1,30,2018-08-12 15:48:38,2022-06-24 08:00:20
369,SJ_00369,어진동_푸르지오시티1차2,Y,세종,어진동,세종특별자치시 어진동 750,127.263804,36.495494,1,15,2018-08-12 15:49:49,2020-12-10 10:24:00
370,SJ_00370,아름동_범지기1108동앞,Y,세종,아름동,세종특별자치시 아름동 1363,127.250539,36.511454,1,35,2018-08-12 15:53:57,2020-12-10 10:24:00
371,SJ_00371,도담동_범지기1208동앞,Y,세종,도담동,세종특별자치시 도담동 929,127.253183,36.511586,1,30,2018-08-12 15:59:00,2020-12-10 10:24:00
372,SJ_00372,어진동_호수공원방울새공원건너편,Y,세종,연기면,세종특별자치시 연기면 세종리 1201,127.269628,36.496308,1,30,2018-08-12 16:00:59,2020-12-10 10:24:00
373,SJ_00373,아름동_범지기1203동앞,Y,세종,아름동,세종특별자치시 아름동 1276,127.250465,36.512819,1,20,2018-08-12 16:08:30,2021-11-29 08:53:15
375,SJ_00375,어진동_호수공원소나무숲길,Y,세종,어진동,세종특별자치시 어진동 619,127.269763,36.499854,1,50,2018-08-12 16:14:11,2020-12-10 10:24:00
376,SJ_00376,아름동_범지기806동앞,Y,세종,아름동,세종특별자치시 아름동 1458,127.250704,36.514970,1,30,2018-08-12 16:14:38,2020-12-10 10:24:00
377,SJ_00377,어진동_대통령기록관건너편1,Y,세종,어진동,세종특별자치시 어진동 620,127.272031,36.501221,1,35,2018-08-12 16:15:18,2020-12-10 10:24:00
378,SJ_00378,어진동_대통령기록관건너편2,Y,세종,어진동,세종특별자치시 어진동 734,127.272229,36.501324,1,30,2018-08-12 16:16:37,2020-12-10 10:24:00
379,SJ_00379,어진동_대통령기록관건너편3,Y,세종,어진동,세종특별자치시 어진동 734,127.272159,36.501506,1,30,2018-08-12 16:17:28,2020-12-10 10:24:00
380,SJ_00380,연기면_호수공원중앙수목원로,Y,세종,연기면,세종특별자치시 연기면 세종리 1201,127.276958,36.502240,1,30,2018-08-12 16:21:06,2020-12-10 10:24:00
381,SJ_00381,어진동_홈플러스건너편스포츠센터옆,Y,세종,어진동,세종특별자치시 어진동 688,127.257419,36.507592,1,30,2018-08-12 18:22:51,2020-12-10 10:24:00
382,SJ_00382,다정동_당암육교건너편,Y,세종,다정동,세종특별자치시 다정동 565,127.232544,36.499407,1,30,2018-09-07 14:26:34,2020-12-10 10:24:00
384,SJ_00384,대평동_코스트코입구건너편,Y,세종,대평동,세종특별자치시 대평동 584-11,127.268355,36.468184,3,30,2019-01-07 14:28:58,2022-06-14 07:52:27
