대여소 번호,대여소 아이디,대여소 이름,사용유무,주소(구),주소(동),상세주소,위도,경도,권역,지오펜스 거리,등록일,수정일
385,SJ_00385,나성동_국세청앞 BRT,Y,세종,나성동,세종특별자치시 나성동 770,127.259421,36.484841,2,25,2019-01-30 13:59:39,2021-10-05 10:21:58
386,SJ_00386,나성동_국세청앞,Y,세종,나성동,세종특별자치시 나성동 770,127.259200,36.485165,2,30,2019-01-30 14:02:41,2021-09-15 08:21:29
387,SJ_00387,나성동_세종SJ타워앞,Y,세종,나성동,세종특별자치시 나성동 746,127.257664,36.486458,2,20,2019-01-30 14:05:46,2020-12-10 10:24:00
388,SJ_00388,나성동_에스빌딩앞,Y,세종,나성동,세종특별자치시 나성동 745,127.257465,36.486861,2,20,2019-01-30 14:07:26,2020-12-10 10:24:00
389,SJ_00389,나성동_BRT앞,Y,세종,나성동,세종특별자치시 나성동 744,127.257111,36.487465,2,20,2019-01-30 14:09:47,2020-12-10 10:24:00
390,SJ_00390,나성동_행복의아침 빌딩,Y,세종,나성동,세종특별자치시 나성동 726,127.256734,36.490240,2,40,2019-01-30 14:13:31,2020-12-10 10:24:00
391,SJ_00391,어진동_세종뱅크빌딩,Y,세종,어진동,세종특별자치시 어진동 495,127.256886,36.495246,2,35,2019-01-30 14:16:45,2021-11-16 08:59:41
392,SJ_00392,어진동_세종뱅크빌딩2,Y,세종,어진동,세종특별자치시 어진동 686,127.257046,36.495686,2,35,2019-01-30 14:18:19,2021-11-16 09:00:05
393,SJ_00393,나성동_다정교,Y,세종,나성동,세종특별자치시 나성동 726,127.256346,36.494621,2,30,2019-01-30 14:20:04,2020-12-10 10:24:00
394,SJ_00394,어진동_세종뱅크빌딩 건너편,Y,세종,어진동,세종특별자치시 어진동 681,127.256610,36.496023,1,30,2019-01-30 14:21:29,2021-11-16 09:00:48
395,SJ_00395,도담동_도램1107동앞,Y,세종,도담동,세종특별자치시 도담동 653,127.259576,36.513555,1,32,2019-01-30 14:27:01,2022-08-21 09:38:18
396,SJ_00396,종촌동_호만빌딩앞,Y,세종,종촌동,세종특별자치시 종촌동 658,127.249799,36.504512,1,30,2019-01-30 14:43:10,2020-12-10 10:24:00
397,SJ_00397,종촌동_공영주차장,Y,세종,종촌동,세종특별자치시 종촌동 664,127.249936,36.503709,1,25,2019-01-30 14:44:25,2021-02-08 08:04:47
398,SJ_00398,종촌동_리버사이드빌딩앞,Y,세종,종촌동,세종특별자치시 종촌동 701,127.250160,36.502959,1,25,2019-01-30 14:45:44,2021-06-10 09:01:30
399,SJ_00399,종촌동_가재 호반201동입구,Y,세종,종촌동,세종특별자치시 종촌동 683,127.244891,36.503130,1,30,2019-01-30 14:49:08,2020-12-10 10:24:00
400,SJ_00400,어진동_푸르지오시티2차,Y,세종,어진동,세종특별자치시 어진동 747,127.266949,36.494919,1,50,2019-07-09 17:13:16,2021-05-05 12:03:27
401,SJ_00401,새롬동_세움빌딩후면,Y,세종,새롬동,세종특별자치시 새롬동 산75,127.250585,36.484933,2,20,2019-01-30 15:17:34,2020-12-10 10:24:00
402,SJ_00402,새롬동_새롬빌딩,Y,세종,새롬동,세종특별자치시 새롬동 산 26,127.250099,36.485967,1,40,2019-01-30 15:21:56,2020-12-10 10:24:00
403,SJ_00403,아름동_해피라움3 앞,Y,세종,아름동,세종특별자치시 아름동 1359,127.248629,36.511553,1,25,2019-01-30 15:23:54,2022-01-04 09:46:07
404,SJ_00404,새롬동_새뜸 508동앞,Y,세종,새롬동,세종특별자치시 새롬동 617,127.252771,36.483513,2,25,2019-01-30 15:26:59,2021-10-06 20:20:58
405,SJ_00405,고운동_당암육교,Y,세종,고운동,세종특별자치시 고운동 739-307,127.231915,36.499820,1,30,2019-01-30 15:40:12,2020-12-10 10:24:00
406,SJ_00406,대평동_해들4단지 입구,Y,세종,대평동,세종특별자치시 대평동 90-1,127.280742,36.471162,3,25,2019-01-30 15:50:49,2020-12-10 10:24:00
407,SJ_00407,대평동_해들 408동 앞,Y,세종,대평동,세종특별자치시 대평동 704-1,127.283881,36.472979,3,30,2019-01-30 15:56:06,2021-10-15 14:50:38
408,SJ_00408,나성동_르네상스빌딩 앞,Y,세종,나성동,세종특별자치시 나성동 768,127.258866,36.485572,2,20,2019-01-30 17:54:12,2020-12-10 10:24:00
409,SJ_409,대평동_복합커뮤티센터,Y,세종,대평동,세종특별자치시 대평동 90-1,127.279640,36.470920,3,40,2019-04-17 16:37:41,2021-09-30 15:27:56
410,SJ_00410,대평동_해들601동 앞,Y,세종,대평동,세종특별자치시 대평동 668,127.276504,36.474518,3,30,2022-03-08 20:07:59,2022-03-08 20:13:38
411,SJ_00411,대평동_해들609동 앞,Y,세종,대평동,세종특별자치시 대평동 668,127.277269,36.473942,3,30,2021-11-03 09:55:09,2022-03-15 14:55:03
412,SJ_412,소담동_복합커뮤니티센터,Y,세종,소담동,세종특별자치시 소담동 9-174,127.300812,36.483993,3,30,2019-04-30 13:25:51,2020-12-10 17:48:00
413,SJ_413,어진동_어진교차로,Y,세종,어진동,세종특별자치시 어진동 588,127.259272,36.498197,1,30,2019-04-30 13:27:51,2020-12-10 10:24:00
414,SJ_00414,종촌동_가재701동앞,Y,세종,종촌동,세종특별자치시 종촌동 649-2,127.249233,36.505187,1,30,2019-05-02 13:31:58,2020-12-10 10:24:00
415,SJ_00415,연기면_세종호수공원 제1주차장,Y,세종,연기면 세종리,세종특별자치시 연기면 세종리 1201,127.269667,36.492533,1,20,2019-05-02 17:09:45,2021-09-12 09:51:23
416,SJ_00416,반곡동_수루배  BRT 1,Y,세종,반곡동,세종특별자치시 반곡동 41-10,127.310530,36.497748,4,30,2019-05-08 15:20:53,2021-07-28 07:34:43
417,SJ_00417,반곡동_수루배  BRT 2,Y,세종,반곡동,세종특별자치시 반곡동 42-1,127.310543,36.497302,4,40,2019-05-08 15:23:02,2020-12-10 10:24:00
418,SJ_00418,보람동_세종우체국 옆,Y,세종,보람동,세종특별자치시 보람동 625-7,127.291021,36.479857,3,40,2019-05-13 13:21:16,2020-12-10 10:24:00
419,SJ_00419,보람동_광역복지센터 옆,Y,세종,보람동,세종특별자치시 보람동 630-1,127.291207,36.479361,3,40,2019-05-13 13:24:05,2020-12-10 10:24:00
420,SJ_00420,가람동_세종이마트앞,Y,세종,가람동,세종특별자치시 가람동 65,127.251684,36.470509,2,45,2019-05-29 14:13:20,2021-04-17 17:10:40
421,SJ_00421,다정동_새움중학교,Y,세종,다정동,세종특별자치시 다정동 363-261,127.247528,36.490402,2,30,2019-05-29 16:00:35,2022-04-15 16:25:12
422,SJ_00422,다정동_가온415동 옆,Y,세종,다정동,세종특별자치시 다정동 363-250,127.249509,36.491229,2,30,2019-05-30 14:49:32,2021-09-09 18:21:42
423,SJ_00423,다정동_가온403동 앞,Y,세종,다정동,세종특별자치시 다정동 363-195,127.248994,36.493333,2,30,2019-05-29 16:07:49,2020-12-10 10:24:00
424,SJ_00424,반곡동_수루배 323동앞,Y,세종,반곡동,세종특별자치시 반곡동 41-7,127.309493,36.498208,4,30,2019-06-11 09:42:22,2020-12-10 10:24:00
425,SJ_00425,조치원_고용노동부,Y,세종,조치원읍 상리,세종특별자치시 조치원읍 상리 96,127.303453,36.601647,0,30,2019-07-29 09:23:43,2020-12-10 10:24:00
426,SJ_00426,조치원_삼일아파트,Y,세종,조치원읍 죽림리,세종특별자치시 조치원읍 죽림리 21-5,127.297280,36.594918,0,30,2019-07-29 09:25:53,2020-12-10 10:24:00
427,SJ_00427,조치원_신흥리_조치원중학교 앞,Y,세종,조치원읍 신흥리,세종특별자치시 조치원읍 신흥리 229,127.286650,36.594851,0,30,2019-07-29 09:27:42,2022-05-31 14:30:49
428,SJ_00428,조치원_욱일아파트,Y,세종,조치원읍 침산리,세종특별자치시 조치원읍 침산리 34-5,127.289963,36.602844,0,30,2019-07-29 09:29:02,2020-12-10 10:24:00
429,SJ_00429,조치원_조치원역 서편,Y,세종,조치원읍 원리,세종특별자치시 조치원읍 원리 151-5,127.294963,36.602172,0,30,2019-07-29 09:31:07,2020-12-10 10:24:00
430,SJ_00430,조치원_세종서창행복주택,Y,세종,조치원읍 서창리,세종특별자치시 조치원읍 서창리 92-5,127.296809,36.610198,0,30,2019-07-29 09:33:05,2020-12-10 10:24:00
431,SJ_00431,조치원_홍익대학교 정문,Y,세종,조치원읍 신안리,세종특별자치시 조치원읍 신안리 314-1,127.290559,36.621048,0,30,2019-07-29 09:34:22,2020-12-10 10:24:00
432,SJ_00432,조치원_중앙요양병원,Y,세종,조치원읍 신안리,세종특별자치시 조치원읍 신안리 487,127.288727,36.614142,0,30,2019-07-29 09:35:59,2020-12-10 10:24:00
433,SJ_00433,고운동_가락 908동,Y,세종,고운동,세종특별자치시 고운동 1408,127.229371,36.512102,1,30,2019-07-29 11:25:22,2020-12-10 10:24:00
434,SJ_00434,새롬동_에스월드빌딩,Y,세종,새롬동,세종특별자치시 새롬동 산 21,127.250358,36.485350,2,10,2019-07-29 11:27:08,2020-12-10 10:24:00
435,SJ_00435,새롬동_새뜸 418동,Y,세종,새롬동,세종특별자치시 새롬동 283-3,127.245599,36.489613,2,30,2019-07-29 11:28:35,2020-12-10 10:24:00
436,SJ_00436,고운동_가락 111동,Y,세종,고운동,세종특별자치시 고운동 1729,127.234777,36.504293,1,30,2019-07-29 11:30:12,2020-12-10 10:24:00
437,SJ_00437,어진동_정부세종청사버스터미널BRT3,Y,세종,어진동,세종특별자치시 어진동 561-1,127.261514,36.504309,1,30,2019-07-29 11:31:41,2020-12-10 10:24:00
438,SJ_00438,반곡동_수루배619동,Y,세종,반곡동,세종특별자치시 반곡동 143-1,127.317873,36.494792,4,15,2019-07-31 14:22:33,2022-07-20 12:38:45
439,SJ_00439,소담동_새샘106동,Y,세종,소담동,세종특별자치시 소담동 597,127.303835,36.481239,3,25,2019-07-31 16:40:20,2022-04-06 15:55:09
440,SJ_00440,어진동_세종파이낸스 2차 서편,Y,세종,어진동,세종특별자치시 어진동 667,127.260966,36.497021,1,60,2019-07-31 17:38:34,2020-12-10 10:24:00
441,SJ_00441,어진동_세종파이낸스 2차 동편,Y,세종,어진동,세종특별자치시 어진동 668,127.262468,36.496818,1,35,2019-07-31 17:39:25,2022-01-19 09:27:56
442,SJ_00442,조치원_고려대학교,Y,세종,조치원읍 서창리,세종특별자치시 조치원읍 서창리 50-5,127.293226,36.609976,0,30,2019-08-01 08:52:49,2020-12-10 10:24:00
443,SJ_00443,반곡동_수루배 111동앞,Y,세종,반곡동,세종특별자치시 반곡동 398,127.309124,36.497413,4,30,2019-08-16 17:25:09,2020-12-10 10:24:00
444,SJ_00444,반곡동_수루배 105동앞,Y,세종,반곡동,세종특별자치시 반곡동 401-1,127.306808,36.496003,4,40,2019-08-16 17:26:46,2020-12-10 10:24:00
445,SJ_00445,반곡동_수루배 102동,Y,세종,반곡동,세종특별자치시 반곡동 710-2,127.304615,36.496675,1,40,2019-08-16 17:31:06,2020-12-10 10:24:00
446,SJ_00446,보람동_호려울 102동 맞은 편,Y,세종,보람동,세종특별자치시 보람동 664-102,127.285131,36.475025,3,30,2019-08-20 09:49:00,2020-12-10 10:24:00
447,SJ_00447,한솔동_복합커뮤니티센터 정음관,Y,세종,한솔동,세종특별자치시 한솔동 962,127.255734,36.478032,2,30,2019-09-18 15:47:04,2022-03-08 09:21:27
448,SJ_00448,반곡동_반곡중학교앞,Y,세종,반곡동,세종특별자치시 반곡동 50-10,127.311014,36.501100,4,20,2019-09-24 10:08:41,2020-12-10 10:24:00
449,SJ_00449,반곡동_수루배 416동앞 로터리,Y,세종,반곡동,세종특별자치시 반곡동 60-4,127.315948,36.500299,4,35,2019-09-24 17:24:08,2021-12-27 19:17:02
450,SJ_00450,반곡동_수루배 401동앞,Y,세종,반곡동,세종특별자치시 반곡동 52-17,127.313487,36.498583,0,35,2019-09-24 17:28:17,2020-12-10 10:24:00
452,SJ_00452,어진동_한뜰106동 앞,Y,세종,어진동,세종특별자치시 어진동 554,127.267595,36.506868,1,30,2019-10-15 16:51:58,2021-10-19 14:45:30
453,SJ_00453,어진동_지방자치회관,Y,세종,어진동,세종특별자치시 어진동 661,127.263266,36.494596,1,20,2019-10-16 16:07:57,2020-12-10 10:24:00
454,SJ_00454,나성동_어반아트리움 거치대,Y,세종,나성동,세종특별자치시 나성동 381,127.259810,36.488291,2,15,2019-10-17 09:35:58,2020-12-10 10:24:00
455,SJ_00455,가람동_지역난방공사 앞,Y,세종,가람동,세종특별자치시 가람동 956,127.245724,36.465209,0,30,2019-10-17 16:40:04,2020-12-10 10:24:00
456,SJ_00456,보람동_세종시청 서편 주차장,Y,세종,보람동,세종특별자치시 보람동 627-2,127.287455,36.479679,3,40,2019-10-18 15:40:29,2020-12-10 10:24:00
457,SJ_00457,반곡동_수루배 303동 앞,Y,세종,반곡동,세종특별자치시 반곡동 36-7,127.307685,36.499150,4,45,2019-11-05 18:22:26,2020-12-10 10:24:00
458,SJ_00458,금남면_산학연지원센터 북측.,Y,세종,금남면 집현리,세종특별자치시 금남면 집현리 1060,127.328621,36.499711,4,60,2019-11-11 08:58:03,2021-03-03 20:08:12
459,SJ_00459,금남면_산학연지원센터 남측.,Y,세종,금남면 집현리,세종특별자치시 금남면 집현리 1008-5,127.329186,36.498940,4,60,2019-11-11 08:59:24,2020-12-10 10:24:00
460,SJ_00460,어진동_기획재정부 정문,Y,세종,어진동,세종특별자치시 어진동 712,127.265907,36.506698,1,25,2019-12-19 11:01:31,2020-12-10 10:24:00
461,SJ_00461,아름동_범지기 501동 앞,Y,세종,아름동,세종특별자치시 아름동 1346,127.245976,36.509827,1,30,2019-12-19 11:03:27,2022-04-18 12:35:21
462,SJ_00462,고운동_가락 1802동 앞,Y,세종,고운동,세종특별자치시 고운동 907,127.233067,36.520986,1,30,2019-12-19 11:05:16,2022-05-19 08:48:49
463,SJ_00463,고운동_가락 1806동 앞,Y,세종,고운동,세종특별자치시 고운동 941,127.233825,36.519781,1,20,2019-12-19 11:06:44,2020-12-10 10:24:00
464,SJ_00464,소담동_새샘 606동 앞,Y,세종,소담동,세종특별자치시 소담동 28-1,127.304708,36.484171,3,30,2019-12-19 14:27:15,2020-12-10 10:24:00
465,SJ_00465,도담동_도램 1315동 앞,Y,세종,도담동,세종특별자치시 도담동 402,127.259114,36.517504,1,25,2019-12-19 14:32:51,2020-12-10 10:24:00
466,SJ_00466,한솔동_우체국 앞,Y,세종,한솔동,세종특별자치시 한솔동 1230,127.254439,36.479888,1,20,2019-12-19 14:38:56,2020-12-10 10:24:00
467,SJ_00467,보람동_세종남부경찰서 버스정류장,Y,세종,보람동,세종특별자치시 보람동 715,127.292663,36.480504,3,35,2019-12-19 14:45:29,2022-02-09 15:28:29
468,SJ_00468,대평동_해들 518동 앞,Y,세종,대평동,세종특별자치시 대평동 567-8,127.278710,36.473434,3,40,2019-12-19 14:50:21,2020-12-10 10:24:00
469,SJ_00469,어진동_청암빌딩 앞,Y,세종,어진동,세종특별자치시 어진동 494,127.262043,36.507427,1,30,2019-12-19 14:52:07,2021-07-30 07:39:59
470,SJ_00470,조치원_고려대학교 정문,Y,세종,조치원읍 서창리,세종특별자치시 조치원읍 서창리 177-9,127.289234,36.608603,0,25,2019-12-19 14:54:26,2020-12-10 10:24:00
471,SJ_00471,새롬동_새뜸 607동 앞,Y,세종,새롬동,세종특별자치시 새롬동 354-1,127.248697,36.484697,2,20,2019-12-19 14:56:56,2020-12-10 10:24:00
472,SJ_00472,도담동_도램 601동 앞,Y,세종,도담동,세종특별자치시 도담동 851,127.260959,36.509331,1,25,2019-12-19 15:02:12,2020-12-10 10:24:00
473,SJ_00473,도담동_도램 603동 앞,Y,세종,도담동,세종특별자치시 도담동 852,127.260262,36.508541,1,15,2019-12-19 15:04:59,2021-07-21 20:01:23
474,SJ_00474,새롬동_새뜸 306동 앞,Y,세종,새롬동,세종특별자치시 새롬동 320,127.248062,36.485904,2,20,2019-12-19 15:16:04,2020-12-10 10:24:00
475,SJ_00475,새롬동_새뜸 726동앞 로터리,Y,세종,새롬동,세종특별자치시 새롬동 288-1,127.246996,36.489914,2,25,2019-12-19 15:17:59,2021-12-27 18:31:11
476,SJ_00476,새롬동_새뜸 718동 앞,Y,세종,새롬동,세종특별자치시 새롬동 산 45,127.247783,36.488171,2,35,2019-12-19 15:20:47,2022-02-14 17:36:39
477,SJ_00477,소담동_새샘 609동 앞,Y,세종,소담동,세종특별자치시 소담동 583,127.302517,36.485250,3,15,2019-12-19 15:24:40,2022-07-19 09:41:52
478,SJ_00478,새롬동_새뜸 302동 앞,Y,세종,새롬동,세종특별자치시 새롬동 329,127.247664,36.486589,2,20,2019-12-19 15:26:25,2020-12-10 10:24:00
479,SJ_00479,새롬동_새뜸 208동 앞 로터리,Y,세종,새롬동,세종특별자치시 새롬동 341-125,127.249288,36.483121,2,20,2019-12-19 15:42:07,2021-12-27 18:48:40
480,SJ_00480,보람동_세종시청 정문2,Y,세종,보람동,세종특별자치시 보람동 720,127.288709,36.478800,3,15,2021-06-24 15:41:22,2021-06-24 15:43:17
481,SJ_00481,소담동_소담동 타임빌딩 앞,Y,세종,소담동,세종특별자치시 소담동 540,127.299956,36.485073,3,25,2019-12-19 15:52:19,2021-11-15 19:31:01
482,SJ_00482,반곡동_수루배 506동 앞,Y,세종,반곡동,세종특별자치시 반곡동 47-1,127.313054,36.497527,4,25,2019-12-19 15:56:01,2020-12-10 10:24:00
483,SJ_00483,어진동_호수공원제3주차장 입구,Y,세종,어진동,세종특별자치시 어진동 630,127.267260,36.500524,1,20,2020-04-06 19:00:37,2021-08-19 17:12:56
484,SJ_00484,어진동_호수공원 제3주차장 건너편,Y,세종,어진동,세종특별자치시 어진동 738,127.267736,36.500118,1,25,2020-04-07 18:50:59,2021-03-19 19:57:03
485,SJ_00485,종촌동_중앙프라자 앞,Y,세종,종촌동,세종특별자치시 종촌동 657,127.249603,36.504880,1,15,2020-04-09 16:30:50,2021-05-04 16:07:33
486,SJ_00486,도담동_도램2007동 앞,Y,세종,도담동,세종특별자치시 도담동 633,127.264161,36.516144,1,25,2020-04-09 16:33:06,2021-03-15 09:20:58
487,SJ_00487,반곡동_수루배209동,Y,세종,반곡동,세종특별자치시 반곡동 395-2,127.310056,36.495990,1,20,2020-04-09 16:34:59,2020-12-10 10:24:00
488,SJ_00488,대평동_해들205동,Y,세종,대평동,세종특별자치시 대평동 266-26,127.276990,36.470950,3,20,2020-04-09 16:36:41,2020-12-10 10:24:00
489,SJ_00489,보람동_해들510동,Y,세종,보람동,세종특별자치시 보람동 733,127.282393,36.474437,3,15,2020-04-09 16:38:27,2022-06-09 08:38:31
490,SJ_00490,보람동_호려울308동,Y,세종,보람동,세종특별자치시 보람동 664-42,127.283190,36.477265,1,30,2020-04-09 16:40:43,2020-12-10 10:24:00
491,SJ_00491,소담동_새샘201동,Y,세종,소담동,세종특별자치시 소담동 32-14,127.300929,36.481362,1,30,2020-04-09 16:42:24,2022-01-06 07:47:48
492,SJ_00492,종촌동_가재301동,Y,세종,종촌동,세종특별자치시 종촌동 680,127.241516,36.505046,1,30,2020-04-09 16:44:43,2020-12-10 10:24:00
493,SJ_00493,어진동_엠브릿지,Y,세종,어진동,세종특별자치시 어진동 510,127.258063,36.503066,1,20,2020-04-09 16:46:14,2020-12-10 10:24:00
494,SJ_00494,연기면_세종예술고,Y,세종,연기면 세종리,세종특별자치시 연기면 세종리 548-87,127.269581,36.491393,1,20,2020-04-09 16:47:19,2020-12-10 10:24:00
495,SJ_00495,어진동_홈플러스,Y,세종,어진동,세종특별자치시 어진동 503,127.258243,36.507789,1,20,2020-04-09 16:48:44,2020-12-10 10:24:00
496,SJ_00496,아름동_범지기1013동,Y,세종,아름동,세종특별자치시 아름동 1242,127.252117,36.517449,1,20,2020-04-09 16:50:13,2020-12-10 10:24:00
497,SJ_00497,아름동_범지기308동,Y,세종,아름동,세종특별자치시 아름동 1297-1,127.245502,36.517797,1,25,2020-04-09 16:51:44,2021-03-21 10:31:32
498,SJ_00498,아름동_범지기902동,Y,세종,아름동,세종특별자치시 아름동 1282-1,127.245721,36.517323,1,20,2020-04-09 16:53:11,2020-12-10 10:24:00
499,SJ_00499,아름동_영토프라자앞 로터리,Y,세종,아름동,세종특별자치시 아름동 1332,127.243027,36.510859,1,30,2020-04-09 16:54:26,2021-12-27 19:30:26
500,SJ_00500,고운동_가락2203동,Y,세종,고운동,세종특별자치시 고운동 1387-1,127.241161,36.519924,1,25,2020-04-09 16:55:51,2022-01-08 21:05:05
501,SJ_00501,반곡동_수루배601동,Y,세종,반곡동,세종특별자치시 반곡동 67-4,127.318591,36.494163,3,30,2020-04-09 16:57:55,2021-05-05 14:07:35
502,SJ_00502,어진동_지방자치회관,Y,세종,어진동,세종특별자치시 어진동 661,127.262997,36.493776,1,20,2020-04-09 16:59:12,2020-12-10 10:24:00
503,SJ_00503,고운동_한마음정육식당,Y,세종,고운동,세종특별자치시 고운동 2004,127.236325,36.500387,1,15,2020-04-09 17:01:16,2020-12-10 10:24:00
504,SJ_00504,나성동_독락정역사공원,Y,세종,나성동,세종특별자치시 나성동 213-2,127.266804,36.484644,1,20,2020-04-09 17:16:37,2022-06-01 16:18:21
505,SJ_00505,고운동_세종누리학교,Y,세종,고운동,세종특별자치시 고운동 472,127.242839,36.525969,1,20,2020-04-21 17:38:55,2020-12-10 10:24:00
506,SJ_00506,대평동_대평초등학교,Y,세종,대평동,세종특별자치시 대평동 266-11,127.277899,36.469965,3,25,2020-04-21 17:40:24,2020-12-10 10:24:00
507,SJ_00507,도담동_싱싱장터1호점,Y,세종,도담동,세종특별자치시 도담동 654,127.259974,36.515383,1,20,2020-04-21 17:42:13,2020-12-10 10:24:00
508,SJ_00508,고운동_가락1914동,Y,세종,고운동,세종특별자치시 고운동 667-1,127.232504,36.522384,1,20,2020-04-24 11:09:40,2020-12-10 10:24:00
509,SJ_00509,도담동_라온프라이빗2차,Y,세종,도담동,세종특별자치시 도담동 402,127.259276,36.512653,1,30,2020-04-24 11:11:55,2020-12-10 10:24:00
