시설종류,대상시설명,소재지도로명주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,지정일자,지정근거,지정절차
초등학교,가득초등학교,세종특별자치시 세종로 941,36.48770994,127.2432349,세종특별자치시,세종남부경찰서,N,2017-07-14,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,가락초등학교,세종특별자치시 마음로 208,36.51568321,127.2308416,세종특별자치시,세종남부경찰서,Y,2015-04-15,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,감성초등학교,세종특별자치시 금남면 감성길 6,36.44366167,127.2893621,세종특별자치시,세종남부경찰서,N,2006-04-30,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,고운초등학교,세종특별자치시 만남로 45,36.5041231,127.2365002,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,교동초등학교,세종특별자치시 조치원읍 새내18길 21,36.60522794,127.2979422,세종특별자치시,세종북부경찰서,N,1994-08-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,글벗초등학교,세종특별자치시 소담로 121,36.48747768,127.2981953,세종특별자치시,세종남부경찰서,N,2017-07-14,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,금남초등학교,세종특별자치시 금남면 금남구즉로 62,36.47270089,127.2882941,세종특별자치시,세종남부경찰서,N,1997-04-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,나래초등학교,세종특별자치시 달빛1로 108,36.50900167,127.2463519,세종특별자치시,세종남부경찰서,Y,2014-09-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,늘봄초등학교,세종특별자치시 다솜1로 183,36.51434376,127.2551568,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,다빛초등학교,세종특별자치시 달빛1로 7,36.50007105,127.244086,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,다정초등학교,세종특별자치시 다정남로 35,36.49405184,127.2441437,세종특별자치시,세종남부경찰서,N,2018-09-04,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,대동초등학교,세종특별자치시 조치원읍 대동학교길 11,36.59695506,127.2941193,세종특별자치시,세종북부경찰서,Y,1994-08-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,대평초등학교,세종특별자치시 대평1길 19,36.46984101,127.2786015,세종특별자치시,세종남부경찰서,N,2018-09-04,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,도담초등학교,세종특별자치시 보람로 33,36.51176637,127.2624382,세종특별자치시,세종남부경찰서,Y,2013-03-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,도원초등학교,세종특별자치시 연서면 도원로 63,36.58589843,127.2873926,세종특별자치시,세종북부경찰서,Y,2010-03-08,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,두루초등학교,세종특별자치시 만남로 227,36.51969109,127.2384915,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,명동초등학교,세종특별자치시 조치원읍 조치원10길 35,36.60098735,127.304791,세종특별자치시,세종북부경찰서,N,1996-04-18,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,미르초등학교,세종특별자치시 나리로 26-16,36.47238094,127.2538502,세종특별자치시,세종남부경찰서,N,2014-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,보람초등학교,세종특별자치시 보람동로 39,36.47962602,127.2932913,세종특별자치시,세종남부경찰서,Y,2016-09-07,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,부강초등학교,세종특별자치시 부강면 부강로 15,36.52783763,127.3665934,세종특별자치시,세종북부경찰서,Y,1998-08-18,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,새롬초등학교,세종특별자치시 새롬중앙1로 27,36.48555063,127.2495281,세종특별자치시,세종남부경찰서,Y,2017-07-14,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,새움초등학교,세종특별자치시 다정남로 93,36.49413618,127.251533,세종특별자치시,세종남부경찰서,N,2018-09-04,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,새뜸초등학교,세종특별자치시 새롬남로 75,36.48576566,127.2535881,세종특별자치시,세종남부경찰서,Y,2017-07-14,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,소담초등학교,세종특별자치시 소담1로 35,36.48316092,127.3014286,세종특별자치시,세종남부경찰서,Y,2016-09-07,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,소정초등학교,세종특별자치시 소정면 학교말길 10,36.72060698,127.1583789,세종특별자치시,세종북부경찰서,Y,2000-09-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,수왕초등학교,세종특별자치시 연기면 눌왕길 8-45,36.54347079,127.252231,세종특별자치시,세종남부경찰서,N,2006-10-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,신봉초등학교,세종특별자치시 조치원읍 서북부로 10,36.60379355,127.288521,세종특별자치시,세종북부경찰서,Y,2010-03-08,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,쌍류초등학교,세종특별자치시 연서면 벌말길 73,36.59939655,127.2097458,세종특별자치시,세종북부경찰서,N,2006-10-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,아름초등학교,세종특별자치시 달빛로 174,36.51452906,127.2516381,세종특별자치시,세종남부경찰서,Y,2014-03-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,양지초등학교,세종특별자치시 보듬8로 11,36.51843983,127.2603107,세종특별자치시,세종남부경찰서,Y,2014-11-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,여울초등학교,세종특별자치시 보람1길 9,36.47624231,127.2849721,세종특별자치시,세종남부경찰서,Y,2017-07-14,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,연남초등학교,세종특별자치시 연기면 연기길 2,36.5438807,127.2778485,세종특별자치시,세종남부경찰서,N,1997-04-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,연동초등학교,세종특별자치시 연동면 청연로 606-36,36.55959054,127.3259509,세종특별자치시,세종북부경찰서,N,2006-10-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,연봉초등학교,세종특별자치시 연서면 당산로 357-1,36.56444493,127.2820927,세종특별자치시,세종북부경찰서,Y,1997-04-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,연서초등학교,세종특별자치시 연서면 연서로 148,36.5829841,127.2543539,세종특별자치시,세종북부경찰서,Y,2006-10-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,연세초등학교,세종특별자치시 다솜로 291,36.50575533,127.2718386,세종특별자치시,세종남부경찰서,N,2013-10-30,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,연양초등학교,세종특별자치시 도움3로 37,36.50305592,127.2559281,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,온빛초등학교,세종특별자치시 만남로 174,36.51462625,127.2403725,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,으뜸초등학교,세종특별자치시 마음로 132,36.50965792,127.2310428,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,의랑초등학교,세종특별자치시 장군면 태산길 50-1,36.54989834,127.1903112,세종특별자치시,세종남부경찰서,N,1995-12-31,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,장기초등학교,세종특별자치시 장군면 장척로 398-9,36.49629078,127.205915,세종특별자치시,세종남부경찰서,N,1995-12-31,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,전동초등학교,세종특별자치시 전동면 하노장3길 9,36.65656557,127.265715,세종특별자치시,세종북부경찰서,N,2006-10-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,전의초등학교,세종특별자치시 전의면 운주산로 1204-9,36.68012036,127.2023331,세종특별자치시,세종북부경찰서,Y,1997-04-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,종촌초등학교,세종특별자치시 도움1로 160,36.50303584,127.2419488,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,참샘초등학교,세종특별자치시 노을1로 29,36.47905491,127.2585294,세종특별자치시,세종남부경찰서,Y,2012-05-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,한결초등학교,세종특별자치시 다정북로 137(다정동),36.49681638,127.2453119,세종특별자치시,세종남부경찰서,N,2018-09-04,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,한솔초등학교,세종특별자치시 누리로 32,36.47757804,127.2525506,세종특별자치시,세종남부경찰서,Y,2012-10-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,근로복지공단,세종특별자치시 조치원읍 새내2길 41,36.59722633,127.3010694,세종특별자치시,세종북부경찰서,Y,2007-04-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,죽림어린이집,세종특별자치시 조치원읍 은행나무길 1,36.59028417,127.292929,세종특별자치시,세종북부경찰서,Y,2007-04-20,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,성모유치원,세종특별자치시 조치원읍 새내6길 30,36.59799577,127.3001124,세종특별자치시,세종북부경찰서,Y,2010-10-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,아이마루유치원,세종특별자치시 연서면 월성로 141,36.58329868,127.2821644,세종특별자치시,세종북부경찰서,Y,2010-10-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,부강어린이집,세종특별자치시 부강면 부강외천로 112,36.52686937,127.3795879,세종특별자치시,세종북부경찰서,Y,2012-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,아름유치원,세종특별자치시 달빛로 174(아름동),36.51451865,127.2516568,세종특별자치시,세종남부경찰서,Y,2014-03-01,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,가온유치원,세종특별자치시 보람로 71(도담동),36.5146556,127.2623544,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,송원어린이집,세종특별자치시 누리로 59,36.47515652,127.2490478,세종특별자치시,세종남부경찰서,Y,2014-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,도란유치원,세종특별자치시 도움3로 126,36.50536998,127.2468985,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,올망유치원,세종특별자치시 도움1로 43,36.50101149,127.2546368,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,초롱별유치원,세종특별자치시 다솜1로 130,36.50974742,127.2565851,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
특수학교,세종누리학교,세종특별자치시 만남로 326-14,36.52540425,127.2430289,세종특별자치시,세종남부경찰서,Y,2016-09-07,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,한빛유치원,세종특별자치시 시청대로 106,36.47832723,127.2840469,세종특별자치시,세종남부경찰서,Y,2017-07-14,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,솔비타어린이집,세종특별자치시 도움8로 11-20,36.50808948,127.2639131,세종특별자치시,세종남부경찰서,Y,2017-12-27,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,새솔유치원,세종특별자치시 다정4길 15,36.49821261,127.2376787,세종특별자치시,세종남부경찰서,Y,2018-09-04,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,정희어린이집,세종특별자치시 금남면 성덕영곡길 11-68,36.45578838,127.2818141,세종특별자치시,세종남부경찰서,N,2020-12-31,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,꿈샘어린이집,세종특별자치시 밀마루길 6,36.50374182,127.2574831,세종특별자치시,세종남부경찰서,N,2020-09-16,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,반곡초등학교,세종특별자치시 시청대로 468,36.50029158,127.3105162,세종특별자치시,세종남부경찰서,Y,2019-06-10,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,세종영재어린이집,세종특별자치시 조치원읍 도화로 58,36.5890279286,127.2983152680,세종특별자치시,세종북부경찰서,Y,2018-10-24,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,솔빛초등학교,세종특별자치시 반곡2길 21,36.4957602218,127.3122736940,세종특별자치시,세종남부경찰서,Y,2019-02-14,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,솔빛숲유치원,세종특별자치시 반곡3길 10,36.494017,127.3139697,세종특별자치시,세종남부경찰서,Y,2019-02-14,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,차오름어린이집,세종특별자치시 다솜3로 15,36.4970321853,127.2662658921,세종특별자치시,세종남부경찰서,Y,2019-06-10,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,해밀초등학교,세종특별자치시 해밀1로 73,36.5255504,127.2684762,세종특별자치시,세종남부경찰서,Y,2020-09-16,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,나성초등학교,세종특별자치시 갈매로 294,36.4900327,127.2641645,세종특별자치시,세종남부경찰서,Y,2020-12-31,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
어린이집,세종푸르니어린이집,세종특별자치시 남세종로 254,36.4828659001,127.3103553227,세종특별자치시,세종남부경찰서,Y,2021-11-11,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,집현초등학교,세종특별자치시 집현서로 23,36.4889294,127.3199783,세종특별자치시,세종남부경찰서,N,2022-02-28,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
유치원,슬기유치원,세종특별자치시 만남로 264,36.5204618267,127.2417668877,세종특별자치시,세종남부경찰서,Y,2015-03-02,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
초등학교,나루초등학교,세종특별자치시 집현서로 90,36.494989,127.323226,세종특별자치시,세종남부경찰서,Y,2023-02-28,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
특수학교,세종이음학교,세종특별자치시 집현부강로 15,36.5002851,127.3371607,세종특별자치시,세종남부경찰서,N,2023-02-28,도로교통법 제12조 및 어린이·노인·장애인 보호구역 지정 및 관리에 관한 규칙 제2조 제3조,신청(대상시설의 장)+조사+지정협의(경찰청장)+지정(시장/주출입문 기준 반경 300m 이내 도로 중 일정구간)
